# robots.txt for La Patisserie (lapatisserie.shop)
# Allow all search engines to crawl the site

User-agent: *
Allow: /

# Disallow admin and private pages
Disallow: /admin/
Disallow: /api/
Disallow: /checkout/payment/
Disallow: /profile/
Disallow: /orders/

# Allow specific important pages
Allow: /products/
Allow: /categories/
Allow: /about
Allow: /contact
Allow: /services

# Crawl delay (optional, adjust if needed)
Crawl-delay: 1

# Sitemap location
Sitemap: https://lapatisserie.shop/sitemap.xml
